.,Multicap,Tactical Allocation,Bond Allocation,Tactical Long Short,Alternative Sector Rotation,Tact. ETF,Core II,Core Strat.,Dynamic Opt.,S&P 500
Jan-07,2.74%,0.10%,-0.14%,0.99%,1.67%,,-0.82%,0.91%,,1.41%
Feb-07,-0.31%,-0.37%,1.83%,-1.86%,-2.50%,,-0.86%,-0.56%,,-2.18%
Mar-07,-2.42%,-0.64%,0.43%,1.10%,3.09%,,1.35%,1.61%,,1.00%
Apr-07,2.18%,1.73%,1.21%,4.21%,-3.96%,,2.68%,2.43%,,4.33%
May-07,4.09%,3.04%,0.12%,3.22%,-3.41%,,2.79%,2.38%,,3.25%
Jun-07,1.87%,-1.12%,-1.08%,-1.39%,1.41%,,-1.26%,-1.81%,,-1.78%
Jul-07,-1.88%,-2.13%,0.57%,0.32%,9.00%,,-1.94%,-1.10%,,-3.20%
Aug-07,0.73%,-0.16%,0.42%,7.60%,-4.70%,,-0.25%,0.17%,,1.29%
Sep-07,3.84%,0.99%,1.14%,4.00%,4.35%,,2.39%,4.20%,,3.58%
Oct-07,7.55%,5.78%,1.30%,1.60%,7.76%,,3.72%,3.07%,,1.48%
Nov-07,-4.54%,-3.99%,1.39%,3.19%,-5.56%,,-3.40%,-3.12%,,-4.40%
Dec-07,4.48%,1.32%,-0.76%,4.35%,9.63%,,0.38%,-1.17%,,-0.86%
Jan-08,-11.58%,0.74%,1.33%,12.54%,12.14%,0.17%,-0.48%,-3.24%,,-6.12%
Feb-08,-1.22%,3.33%,0.84%,-1.34%,19.17%,-2.45%,3.38%,2.56%,,-3.48%
Mar-08,0.94%,0.04%,0.35%,3.37%,-13.37%,0.47%,-0.65%,-1.89%,,-0.60%
Apr-08,6.69%,3.78%,-0.96%,2.66%,-1.93%,4.44%,2.94%,2.34%,,4.75%
May-08,11.13%,3.84%,-0.21%,1.43%,16.47%,1.28%,3.19%,3.43%,,1.07%
Jun-08,-6.91%,-3.03%,-1.85%,-7.93%,10.29%,-7.67%,1.27%,-2.59%,,-8.60%
Jul-08,-7.63%,-2.60%,-1.04%,13.17%,-10.92%,2.82%,-4.45%,-0.72%,,-0.99%
Aug-08,2.87%,1.15%,-0.26%,1.47%,0.63%,1.21%,0.57%,2.19%,,1.22%
Sep-08,-7.89%,-1.67%,0.10%,16.12%,-0.12%,1.01%,-0.26%,-2.39%,,-9.08%
Oct-08,-7.61%,-2.72%,-0.23%,18.80%,-19.02%,-2.19%,-0.23%,-11.24%,,-16.94%
Nov-08,-1.48%,0.01%,0.01%,12.21%,-8.20%,2.88%,0.01%,-3.12%,,-7.48%
Dec-08,2.52%,4.31%,0.62%,6.36%,15.98%,8.74%,0.00%,4.62%,,0.78%
Jan-09,-1.65%,-2.83%,-1.28%,-12.01%,-15.11%,-5.78%,-0.25%,-4.66%,,-8.57%
Feb-09,-2.60%,-1.61%,-1.59%,12.89%,8.04%,0.96%,0.02%,-1.87%,,-10.99%
Mar-09,8.43%,1.67%,3.14%,5.00%,-0.70%,2.97%,0.01%,6.73%,,8.54%
Apr-09,4.89%,6.34%,6.22%,9.43%,0.57%,2.37%,-1.38%,7.46%,,9.39%
May-09,5.72%,9.60%,5.16%,5.56%,9.76%,1.33%,4.63%,4.78%,,5.31%
Jun-09,2.72%,-2.55%,1.92%,3.81%,6.54%,1.39%,-0.82%,0.34%,,0.02%
Jul-09,8.84%,6.02%,3.63%,9.20%,-2.95%,5.78%,5.03%,4.13%,,7.41%
Aug-09,2.79%,2.19%,2.11%,3.51%,15.68%,4.37%,3.81%,1.05%,,3.36%
Sep-09,4.99%,3.82%,4.01%,3.36%,6.59%,4.06%,4.51%,2.80%,,3.57%
Oct-09,0.20%,-3.75%,-0.24%,-1.83%,-4.30%,-2.83%,-3.99%,0.47%,,-1.98%
Nov-09,4.33%,3.29%,1.97%,5.86%,-1.50%,3.47%,4.18%,3.24%,,5.74%
Dec-09,5.80%,3.62%,-0.50%,1.81%,-10.87%,1.76%,3.49%,0.26%,,1.78%
Jan-10,-6.12%,-3.24%,0.11%,-3.18%,-8.85%,-2.99%,-4.09%,-1.67%,,-3.70%
Feb-10,2.81%,0.26%,0.22%,2.49%,6.31%,3.50%,2.90%,3.06%,,2.85%
Mar-10,3.55%,2.35%,2.23%,5.79%,5.06%,6.26%,5.30%,5.29%,,5.88%
Apr-10,1.29%,1.41%,1.53%,1.47%,9.11%,2.98%,1.72%,0.28%,,1.48%
May-10,-4.53%,-6.53%,-2.40%,7.16%,-5.33%,-3.41%,-6.54%,-5.40%,,-8.20%
Jun-10,-2.11%,-1.81%,0.44%,-5.07%,5.41%,-4.99%,-4.72%,-2.00%,,-5.39%
Jul-10,7.18%,3.44%,1.35%,5.94%,6.58%,4.35%,6.15%,6.26%,,6.88%
Aug-10,0.98%,-3.56%,1.21%,-0.30%,-8.31%,0.37%,-4.62%,-6.27%,,-4.74%
Sep-10,12.53%,8.77%,2.00%,-0.79%,16.08%,3.26%,9.49%,9.43%,,8.76%
Oct-10,6.17%,3.29%,1.55%,3.62%,13.42%,2.96%,3.39%,3.54%,,3.69%
Nov-10,1.14%,0.38%,-2.28%,0.00%,13.53%,0.18%,0.10%,2.30%,,-0.23%
Dec-10,5.83%,5.93%,0.37%,6.35%,9.99%,6.05%,6.87%,3.89%,,6.53%
Jan-11,0.43%,1.38%,0.29%,2.22%,5.46%,1.87%,1.23%,1.15%,,2.26%
Feb-11,3.10%,3.32%,0.37%,3.30%,1.98%,3.50%,3.57%,3.18%,,3.20%
Mar-11,-1.13%,1.36%,-0.04%,-2.50%,7.48%,-0.12%,-0.52%,2.00%,,-0.10%
Apr-11,1.80%,3.10%,0.79%,2.74%,27.50%,3.14%,2.86%,4.20%,,2.85%
May-11,0.42%,-3.17%,0.21%,-1.06%,-19.80%,-0.65%,-3.68%,-2.94%,,-1.35%
Jun-11,0.63%,-3.33%,-0.45%,-7.47%,-5.34%,-3.12%,-3.29%,-0.77%,,-1.83%
Jul-11,-5.87%,-1.67%,0.31%,-2.51%,11.10%,1.05%,-0.25%,-0.26%,,-2.15%
Aug-11,-7.56%,0.24%,-0.56%,5.53%,5.26%,1.06%,0.00%,-3.91%,,-5.68%
Sep-11,-4.89%,0.00%,-1.69%,5.30%,-10.98%,-0.26%,0.00%,-6.54%,2.03%,-7.18%
Oct-11,4.06%,1.62%,0.13%,5.09%,22.14%,1.74%,-0.25%,10.62%,2.65%,10.77%
Nov-11,0.81%,-3.29%,0.16%,-2.43%,6.63%,-1.66%,0.00%,0.61%,2.59%,-0.51%
Dec-11,-1.16%,-1.62%,0.00%,5.23%,-1.73%,2.58%,0.00%,-0.19%,1.35%,-0.85%
Jan-12,2.07%,5.27%,1.60%,4.41%,9.86%,3.65%,-0.43%,3.38%,1.02%,4.36%
Feb-12,2.42%,4.22%,1.16%,4.12%,3.39%,3.06%,1.57%,3.07%,0.71%,4.06%
Mar-12,3.16%,0.23%,-0.45%,3.06%,-3.54%,1.91%,-0.53%,1.95%,0.66%,3.13%
Apr-12,-2.13%,-1.07%,0.61%,-0.63%,4.22%,2.67%,-0.65%,0.48%,0.49%,-0.75%
May-12,-5.17%,-4.72%,-0.90%,-5.71%,0.43%,1.43%,-1.43%,-3.75%,0.22%,-6.27%
Jun-12,3.46%,0.00%,0.09%,1.48%,14.89%,1.14%,0.00%,5.68%,2.90%,3.69%
Jul-12,-5.38%,-0.36%,0.62%,1.12%,14.26%,1.89%,-0.81%,3.27%,1.71%,1.26%
Aug-12,2.35%,2.16%,-0.12%,2.38%,-14.61%,1.26%,3.17%,0.66%,1.88%,1.98%
Sep-12,4.09%,1.89%,1.04%,2.41%,8.63%,1.30%,1.53%,2.73%,1.71%,2.42%
Oct-12,-3.60%,-1.68%,0.28%,-1.73%,-2.15%,-1.24%,-1.37%,0.21%,1.69%,-1.98%
Nov-12,0.90%,0.02%,0.60%,0.54%,-6.21%,0.60%,0.46%,-1.25%,0.95%,0.28%
Dec-12,1.70%,0.91%,0.46%,0.85%,-9.24%,1.68%,0.74%,1.03%,1.81%,0.71%
Jan-13,5.89%,2.78%,0.57%,3.69%,4.38%,4.56%,2.53%,3.54%,0.73%,5.04%
Feb-13,-2.77%,0.41%,-0.10%,1.21%,-5.94%,1.15%,0.33%,0.88%,1.51%,1.11%
Mar-13,1.36%,2.58%,0.54%,3.61%,13.62%,3.60%,2.69%,3.11%,1.70%,3.60%
Apr-13,-1.53%,1.10%,0.78%,1.83%,6.77%,1.73%,1.56%,2.21%,2.89%,1.81%
May-13,5.38%,1.03%,-0.12%,2.24%,-8.93%,1.34%,0.90%,1.61%,2.97%,2.08%
Jun-13,0.11%,-1.81%,-1.65%,-1.79%,1.36%,-1.45%,-3.20%,-0.51%,1.41%,-1.50%
Jul-13,10.49%,4.48%,-0.25%,4.48%,4.57%,5.28%,4.22%,2.54%,2.08%,4.95%
Aug-13,1.19%,-2.58%,-0.52%,-2.85%,1.61%,-2.57%,-2.48%,-1.60%,0.92%,-3.13%
Sep-13,5.12%,3.98%,-0.03%,2.53%,-4.87%,4.24%,3.07%,1.94%,1.42%,2.97%
Oct-13,-0.04%,2.89%,0.59%,4.40%,0.46%,4.18%,2.72%,0.99%,1.51%,4.46%
Nov-13,0.93%,1.11%,-0.66%,2.82%,-2.57%,2.62%,1.23%,2.23%,5.15%,2.80%
Dec-13,3.33%,1.19%,0.57%,2.45%,2.85%,2.41%,1.00%,1.84%,2.83%,2.36%
Jan-14,-0.28%,-2.64%,-1.27%,-3.35%,8.01%,-1.27%,-2.98%,-2.72%,0.95%,-3.56%
Feb-14,7.69%,0.37%,1.52%,4.32%,1.44%,2.88%,-0.21%,3.03%,0.70%,4.31%
Mar-14,-2.02%,0.95%,0.14%,0.79%,-0.04%,-0.05%,-0.48%,2.39%,1.68%,0.69%
Apr-14,-0.51%,-0.64%,0.84%,0.66%,2.35%,-0.72%,-1.36%,-0.88%,1.93%,0.62%
May-14,-1.11%,0.63%,1.59%,1.93%,-3.33%,1.09%,0.10%,0.43%,0.02%,2.10%
Jun-14,3.76%,0.88%,0.71%,1.09%,3.72%,1.50%,1.21%,0.85%,7.09%,1.91%
Jul-14,-2.11%,-2.33%,-0.96%,-1.33%,-3.09%,-1.39%,-3.08%,-1.46%,-0.94%,-1.51%
Aug-14,3.72%,0.62%,0.22%,3.74%,1.85%,2.57%,-0.14%,3.05%,1.40%,3.77%
Sep-14,-2.99%,-0.32%,-0.86%,-1.31%,-1.00%,-1.61%,0.00%,-0.20%,4.15%,-1.38%
Oct-14,0.92%,-0.82%,0.04%,-1.54%,-6.88%,0.92%,-0.25%,1.83%,-4.56%,2.36%
Nov-14,4.10%,-0.57%,0.12%,2.61%,4.00%,1.67%,0.00%,1.98%,0.45%,2.75%
Dec-14,0.32%,-1.00%,-0.17%,-0.24%,1.48%,-0.11%,0.00%,0.06%,-6.32%,-0.25%
Jan-15,-0.76%,-1.86%,0.56%,-3.09%,5.08%,-1.28%,-0.25%,-2.17%,-2.62%,-2.96%
Feb-15,1.37%,4.13%,-0.04%,5.34%,-3.80%,3.23%,0.00%,4.04%,7.06%,5.62%
Mar-15,0.96%,-0.96%,-0.28%,-1.49%,-4.70%,-0.80%,0.00%,-1.50%,1.17%,-1.57%
Apr-15,-0.77%,1.16%,0.83%,0.68%,-3.21%,-0.02%,-0.25%,-0.82%,0.85%,0.98%
May-15,4.15%,-0.78%,-0.41%,1.23%,0.50%,0.61%,-0.79%,0.77%,3.02%,1.29%
Jun-15,-1.27%,-0.07%,-1.06%,-1.92%,-2.65%,-2.34%,0.47%,-0.68%,1.23%,-2.01%
Jul-15,2.28%,-3.78%,-0.35%,1.85%,-3.10%,0.05%,-3.58%,0.19%,1.02%,1.97%
Aug-15,-4.21%,0.00%,-0.24%,-5.82%,0.00%,-5.81%,0.00%,-5.38%,-7.06%,-6.26%
Sep-15,-0.18%,0.00%,-0.25%,-5.60%,0.00%,-4.22%,0.00%,-3.15%,7.13%,-2.64%
Oct-15,5.18%,0.31%,-0.42%,6.63%,0.00%,4.87%,-0.25%,7.66%,2.66%,8.30%
Nov-15,1.79%,-1.60%,-0.12%,0.34%,-10.01%,0.45%,0.00%,0.71%,1.67%,0.05%
Dec-15,-1.55%,-2.89%,-0.75%,-2.15%,-4.03%,-1.89%,0.00%,-1.47%,0.34%,-1.75%
Jan-16,-12.03%,-0.25%,-0.25%,-2.55%,-0.83%,-2.97%,-0.25%,-3.58%,-2.34%,-5.07%
Feb-16,1.74%,0.00%,0.00%,-0.38%,0.03%,-0.15%,0.00%,-1.57%,4.46%,-0.41%
